
Smart Array P212 in Slot 2

   array A

      physicaldrive 2E:1:1 (port 2E:box 1:bay 1, SATA, 2 TB, OK)
      physicaldrive 2E:1:2 (port 2E:box 1:bay 2, SATA, 2 TB, OK)
      physicaldrive 2E:1:3 (port 2E:box 1:bay 3, SATA, 2 TB, OK)
      physicaldrive 2E:1:4 (port 2E:box 1:bay 4, SATA, 2 TB, OK)
      physicaldrive 2E:1:5 (port 2E:box 1:bay 5, SATA, 2 TB, OK)
      physicaldrive 2E:1:6 (port 2E:box 1:bay 6, SATA, 2 TB, OK)
      physicaldrive 2E:1:7 (port 2E:box 1:bay 7, SATA, 2 TB, OK)
      physicaldrive 2E:1:8 (port 2E:box 1:bay 8, SATA, 2 TB, OK)
      physicaldrive 2E:1:9 (port 2E:box 1:bay 9, SATA, 2 TB, OK)
      physicaldrive 2E:1:10 (port 2E:box 1:bay 10, SATA, 2 TB, OK)
      physicaldrive 2E:1:11 (port 2E:box 1:bay 11, SATA, 2 TB, OK)
      physicaldrive 2E:1:12 (port 2E:box 1:bay 12, SATA, 2 TB, OK, spare)

